Line(-1.055957330775588, -3.2499024928875513, -1.9768857605883603, -9.802648758860178, OwnMode0)
Line(-1.0870148993278113, -3.3454878603254206, -1.9940218091802726, -9.799177364682885, OwnMode0)
Line(-1.1180724678800344, -3.44107322776329, -2.011153594908217, -9.795675638652382, OwnMode0)
Line(-1.1491300364322576, -3.536658595201159, -2.028281116383825, -9.792143570889918, OwnMode0)
Line(-1.1801876049844808, -3.632243962639028, -2.0454043721788353, -9.788581151232883, OwnMode0)
Line(-1.211245173536704, -3.727829330076897, -2.0625233608250246, -9.784988369234327, OwnMode0)
Line(-1.2423027420889272, -3.8234146975147665, -2.07963808081414, -9.781365214162472, OwnMode0)
Line(-1.2733603106411504, -3.9190000649526358, -2.0967485305978313, -9.77771167500023, OwnMode0)
Line(-1.3044178791933736, -4.014585432390505, -2.1138547085875756, -9.77402774044468, OwnMode0)
Line(-1.3354754477455968, -4.110170799828374, -2.130956613154606, -9.770313398906541, OwnMode0)
Line(-1.36653301629782, -4.205756167266243, -2.1480542426298346, -9.766568638509636, OwnMode0)
Line(-1.3975905848500432, -4.301341534704112, -2.1651475953037767, -9.762793447090349, OwnMode0)
Line(-1.4286481534022664, -4.396926902141981, -2.18223666942647, -9.758987812197043, OwnMode0)
Line(-1.4597057219544896, -4.4925122695798505, -2.1993214632073905, -9.755151721089494, OwnMode0)
Line(-1.4907632905067127, -4.58809763701772, -2.2164019748153736, -9.751285160738275, OwnMode0)
Line(-1.521820859058936, -4.683683004455589, -2.2334782023785253, -9.747388117824178, OwnMode0)
Line(-1.5528784276111591, -4.779268371893458, -2.250550143984136, -9.743460578737563, OwnMode0)
Line(-1.5839359961633823, -4.874853739331328, -2.267617797678592, -9.739502529577743, OwnMode0)
Line(-1.6149935647156055, -4.970439106769196, -2.2846811614672813, -9.735513956152317, OwnMode0)
Line(-1.6460511332678287, -5.066024474207065, -2.3017402333145007, -9.731494843976504, OwnMode0)
Line(-1.677108701820052, -5.1616098416449345, -2.3187950111433624, -9.727445178272486, OwnMode0)
Line(-1.708166270372275, -5.257195209082804, -2.335845492835695, -9.723364943968685, OwnMode0)
Line(-1.7392238389244983, -5.352780576520673, -2.352891676231944, -9.719254125699072, OwnMode0)
Line(-1.7702814074767212, -5.448365943958542, -2.36993355913107, -9.715112707802433, OwnMode0)
Line(-1.8013389760289444, -5.543951311396412, -2.3869711392904436, -9.710940674321645, OwnMode0)
Line(-1.8323965445811676, -5.63953667883428, -2.404004414425742, -9.706738009002898, OwnMode0)
Line(-1.8634541131333908, -5.735122046272149, -2.4210333822108416, -9.702504695294959, OwnMode0)
Line(-1.894511681685614, -5.8307074137100185, -2.438058040277704, -9.698240716348366, OwnMode0)
Line(-1.9255692502378372, -5.926292781147888, -2.4550783862162673, -9.693946055014631, OwnMode0)
Line(-1.9566268187900604, -6.021878148585757, -2.472094417574331, -9.689620693845443, OwnMode0)
Line(-1.9876843873422836, -6.117463516023626, -2.489106131857437, -9.68526461509182, OwnMode0)
Line(-2.018741955894507, -6.213048883461496, -2.506113526528758, -9.68087780070328, OwnMode0)
Line(-2.04979952444673, -6.308634250899365, -2.523116599008967, -9.676460232326976, OwnMode0)
Line(-2.0808570929989534, -6.404219618337233, -2.5401153466761235, -9.672011891306814, OwnMode0)
Line(-2.111914661551176, -6.499804985775103, -2.557109766865541, -9.667532758682581, OwnMode0)
Line(-2.1429722301033993, -6.595390353212972, -2.574099856869666, -9.66302281518902, OwnMode0)
Line(-2.1740297986556225, -6.690975720650841, -2.591085613937943, -9.658482041254919, OwnMode0)
Line(-2.2050873672078457, -6.78656108808871, -2.6080670352766857, -9.653910417002173, OwnMode0)
Line(-2.236144935760069, -6.88214645552658, -2.6250441180489448, -9.64930792224482, OwnMode0)
Line(-2.267202504312292, -6.977731822964449, -2.6420168593743654, -9.644674536488083, OwnMode0)
Line(-2.2982600728645153, -7.073317190402318, -2.6589852563290535, -9.64001023892738, OwnMode0)
Line(-2.3293176414167385, -7.168902557840187, -2.675949305945436, -9.635315008447316, OwnMode0)
Line(-2.3603752099689617, -7.264487925278056, -2.692909005212112, -9.630588823620677, OwnMode0)
Line(-2.391432778521185, -7.360073292715925, -2.7098643510737137, -9.625831662707377, OwnMode0)
Line(-2.422490347073408, -7.455658660153794, -2.726815340430752, -9.62104350365341, OwnMode0)
Line(-2.4535479156256312, -7.551244027591664, -2.7437619701394715, -9.616224324089801, OwnMode0)
Line(-2.4846054841778544, -7.646829395029533, -2.760704237011696, -9.611374101331487, OwnMode0)
Line(-2.5156630527300776, -7.742414762467402, -2.777642137814672, -9.606492812376239, OwnMode0)
Line(-2.546720621282301, -7.8380001299052715, -2.7945756692709134, -9.601580433903525, OwnMode0)
Line(-2.577778189834524, -7.93358549734314, -2.8115048280580397, -9.596636942273388, OwnMode0)
Line(-2.608835758386747, -8.02917086478101, -2.828429610808615, -9.591662313525275, OwnMode0)
Line(-2.6398933269389704, -8.124756232218878, -2.8453500141099837, -9.58665652337687, OwnMode0)
Line(-2.6709508954911936, -8.220341599656749, -2.8622660345041004, -9.581619547222912, OwnMode0)
Line(-2.7020084640434168, -8.315926967094617, -2.8791776684873627, -9.576551360133964, OwnMode0)
Line(-2.73306603259564, -8.411512334532485, -2.8960849125104358, -9.571451936855212, OwnMode0)
Line(-2.764123601147863, -8.507097701970356, -2.9129877629780836, -9.566321251805208, OwnMode0)
Line(-2.7951811697000863, -8.602683069408224, -2.9298862162489825, -9.561159279074595, OwnMode0)
Line(-2.8262387382523095, -8.698268436846094, -2.946780268635549, -9.555965992424849, OwnMode0)
Line(-2.8572963068045327, -8.793853804283962, -2.963669916403751, -9.550741365286958, OwnMode0)
Line(-2.888353875356756, -8.889439171721833, -2.9805551557729277, -9.545485370760117, OwnMode0)
Line(-2.919411443908979, -8.985024539159701, -2.9974359829155977, -9.54019798161038, OwnMode0)
Line(-2.9504690124612023, -9.08060990659757, -3.0143123939572702, -9.534879170269312, OwnMode0)
Line(-2.9815265810134255, -9.17619527403544, -3.0311843849762474, -9.529528908832596, OwnMode0)
Line(-3.0125841495656487, -9.271780641473308, -3.0480519520034375, -9.524147169058656, OwnMode0)
Line(-3.043641718117872, -9.367366008911178, -3.064915091022145, -9.518733922367234, OwnMode0)
Line(-3.074699286670095, -9.462951376349046, -3.0817737979678768, -9.513289139837948, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 19.0)
Dynamics(—редн€€, —редн€€)
Line(-5.877852522924732, -8.090169943749475, 0, 0, OwnMode0)
Line(-3.0901699437494736, -9.510565162951535, 0, 0, OwnMode0)

Line(-0.038750952193030624, -0.11926316761435563, -4.368018672789811, -8.995577406379178, OwnMode0)
Line(-0.07750190438606125, -0.23852633522871125, -4.3523125254247645, -9.003186973568344, OwnMode0)
Line(-0.1162528565790919, -0.3577895028430669, -4.336593025612623, -9.01076916418393, OwnMode0)
Line(-0.1550038087721225, -0.4770526704574225, -4.320860173048349, -9.018323977600527, OwnMode0)
Line(-0.19375476096515315, -0.5963158380717781, -4.305113967304877, -9.025851412942519, OwnMode0)
Line(-0.2325057131581838, -0.7155790056861338, -4.289354407833088, -9.033351469084044, OwnMode0)
Line(-0.2712566653512144, -0.8348421733004894, -4.273581493961787, -9.040824144648944, OwnMode0)
Line(-0.310007617544245, -0.954105340914845, -4.257795224897669, -9.048269438010708, OwnMode0)
Line(-0.3487585697372756, -1.0733685085292004, -4.241995599725284, -9.055687347292382, OwnMode0)
Line(-0.3875095219303063, -1.1926316761435563, -4.2261826174069945, -9.063077870366499, OwnMode0)
Line(-0.4262604741233368, -1.3118948437579117, -4.210356276782935, -9.070441004854976, OwnMode0)
Line(-0.4650114263163676, -1.4311580113722675, -4.194516576570946, -9.077776748129, OwnMode0)
Line(-0.5037623785093979, -1.5504211789866225, -4.178663515366529, -9.085085097308921, OwnMode0)
Line(-0.5425133307024288, -1.6696843466009788, -4.162797091642769, -9.092366049264102, OwnMode0)
Line(-0.5812642828954593, -1.7889475142153342, -4.146917303750279, -9.099619600612792, OwnMode0)
Line(-0.62001523508849, -1.90821068182969, -4.13102414991711, -9.106845747721966, OwnMode0)
Line(-0.6587661872815205, -2.0274738494440454, -4.115117628248681, -9.114044486707149, OwnMode0)
Line(-0.6975171394745512, -2.146737017058401, -4.099197736727684, -9.121215813432254, OwnMode0)
Line(-0.7362680916675817, -2.266000184672756, -4.083264473214003, -9.128359723509387, OwnMode0)
Line(-0.7750190438606126, -2.3852633522871125, -4.067317835444601, -9.135476212298638, OwnMode0)
Line(-0.8137699960536431, -2.504526519901468, -4.051357821033426, -9.142565274907874, OwnMode0)
Line(-0.8525209482466736, -2.6237896875158233, -4.035384427471301, -9.14962690619252, OwnMode0)
Line(-0.8912719004397047, -2.7430528551301796, -4.019397652125806, -9.156661100755317, OwnMode0)
Line(-0.9300228526327352, -2.862316022744535, -4.003397492241158, -9.16366785294607, OwnMode0)
Line(-0.9687738048257657, -2.9815791903588904, -3.9873839449380846, -9.170647156861396, OwnMode0)
Line(-1.0075247570187957, -3.100842357973245, -3.971357007213694, -9.177599006344455, OwnMode0)
Line(-1.0462757092118267, -3.220105525587601, -3.955316675941331, -9.184523394984653, OwnMode0)
Line(-1.0850266614048576, -3.3393686932019575, -3.939262947870441, -9.191420316117368, OwnMode0)
Line(-1.1237776135978883, -3.458631860816313, -3.9231958196264145, -9.198289762823622, OwnMode0)
Line(-1.1625285657909186, -3.5778950284306683, -3.9071152877104325, -9.205131727929777, OwnMode0)
Line(-1.2012795179839495, -3.6971581960450237, -3.8910213484993115, -9.211946204007198, OwnMode0)
Line(-1.24003047017698, -3.81642136365938, -3.8749139982453227, -9.218733183371912, OwnMode0)
Line(-1.2787814223700102, -3.9356845312737345, -3.858793233076038, -9.22549265808426, OwnMode0)
Line(-1.317532374563041, -4.054947698888091, -3.8426590489941344, -9.232224619948514, OwnMode0)
Line(-1.3562833267560717, -4.174210866502446, -3.8265114418772193, -9.238929060512518, OwnMode0)
Line(-1.3950342789491024, -4.293474034116802, -3.8103504074776344, -9.245605971067285, OwnMode0)
Line(-1.433785231142133, -4.412737201731158, -3.7941759414222656, -9.252255342646595, OwnMode0)
Line(-1.4725361833351633, -4.532000369345512, -3.777988039212332, -9.25887716602659, OwnMode0)
Line(-1.511287135528194, -4.651263536959869, -3.7617866962231865, -9.26547143172533, OwnMode0)
Line(-1.5500380877212252, -4.770526704574225, -3.745571907704096, -9.272038130002374, OwnMode0)
Line(-1.588789039914255, -4.8897898721885795, -3.7293436687780233, -9.278577250858307, OwnMode0)
Line(-1.6275399921072862, -5.009053039802936, -3.713101974441396, -9.285088784034293, OwnMode0)
Line(-1.6662909443003173, -5.128316207417292, -3.6968468195638815, -9.291572719011588, OwnMode0)
Line(-1.7050418964933471, -5.247579375031647, -3.680578198888146, -9.29802904501106, OwnMode0)
Line(-1.7437928486863783, -5.366842542646003, -3.6642961070296045, -9.304457750992675, OwnMode0)
Line(-1.7825438008794094, -5.486105710260359, -3.648000538476178, -9.310858825654996, OwnMode0)
Line(-1.8212947530724393, -5.605368877874714, -3.631691487588031, -9.317232257434643, OwnMode0)
Line(-1.8600457052654704, -5.72463204548907, -3.6153689485973075, -9.323578034505765, OwnMode0)
Line(-1.8987966574585002, -5.8438952131034245, -3.59903291560787, -9.329896144779486, OwnMode0)
Line(-1.9375476096515314, -5.963158380717781, -3.5826833825950146, -9.33618657590333, OwnMode0)
Line(-1.9762985618445612, -6.082421548332135, -3.5663203434051933, -9.342449315260655, OwnMode0)
Line(-2.0150495140375915, -6.20168471594649, -3.549943791755723, -9.348684349970053, OwnMode0)
Line(-2.053800466230623, -6.320947883560848, -3.533553721234496, -9.354891666884757, OwnMode0)
Line(-2.0925514184236533, -6.440211051175202, -3.517150125299674, -9.361071252592007, OwnMode0)
Line(-2.1313023706166847, -6.559474218789559, -3.5007329972793855, -9.367223093412438, OwnMode0)
Line(-2.170053322809715, -6.678737386403915, -3.4843023303714062, -9.373347175399427, OwnMode0)
Line(-2.2088042750027457, -6.7980005540182695, -3.467858117642841, -9.379443484338433, OwnMode0)
Line(-2.2475552271957766, -6.917263721632626, -3.4514003520298018, -9.385512005746335, OwnMode0)
Line(-2.286306179388806, -7.03652688924698, -3.4349290263370653, -9.391552724870744, OwnMode0)
Line(-2.325057131581837, -7.155790056861337, -3.4184441332377435, -9.39756562668931, OwnMode0)
Line(-2.3638080837748685, -7.275053224475693, -3.4019456652729283, -9.403550695909006, OwnMode0)
Line(-2.402559035967899, -7.394316392090047, -3.3854336148513413, -9.409507916965403, OwnMode0)
Line(-2.4413099881609304, -7.513579559704405, -3.3689079742489727, -9.415437274021938, OwnMode0)
Line(-2.48006094035396, -7.63284272731876, -3.3523687356087213, -9.421338750969163, OwnMode0)
Line(-2.5188118925469904, -7.7521058949331145, -3.3358158909400095, -9.427212331423968, OwnMode0)
Line(-2.5575628447400205, -7.871369062547469, -3.3192494321184127, -9.43305799872881, OwnMode0)
Line(-2.5963137969330523, -7.990632230161826, -3.3026693508852665, -9.438875735950925, OwnMode0)
Line(-2.635064749126082, -8.109895397776182, -3.2860756388472763, -9.4446655258815, OwnMode0)
Line(-2.6738157013191124, -8.229158565390536, -3.2694682874761116, -9.450427351034875, OwnMode0)
Line(-2.7125666535121433, -8.348421733004892, -3.252847288108003, -9.456161193647684, OwnMode0)
Line(-2.7513176057051743, -8.467684900619249, -3.236212631943326, -9.461867035678026, OwnMode0)
Line(-2.7900685578982047, -8.586948068233603, -3.2195643100461724, -9.467544858804573, OwnMode0)
Line(-2.8288195100912343, -8.706211235847958, -3.2029023133439334, -9.473194644425718, OwnMode0)
Line(-2.867570462284266, -8.825474403462316, -3.1862266326268465, -9.478816373658654, OwnMode0)
Line(-2.906321414477296, -8.94473757107667, -3.1695372585475665, -9.484410027338484, OwnMode0)
Line(-2.9450723666703267, -9.064000738691025, -3.1528341816207104, -9.489975586017284, OwnMode0)
Line(-2.9838233188633563, -9.18326390630538, -3.136117392222389, -9.495513029963163, OwnMode0)
Line(-3.022574271056388, -9.302527073919737, -3.1193868805897593, -9.501022339159324, OwnMode0)
Line(-3.0613252232494186, -9.421790241534092, -3.1026426368205313, -9.506503493303065, OwnMode0)
Line(0.0, 0.0, -4.383711467890775, -8.98794046299167, OwnMode0)
Line(-0.059075005903750595, -0.08130977007765017, -4.399390910788659, -8.980276143530896, OwnMode0)
Line(-0.11815001180750119, -0.16261954015530034, -4.41505700142246, -8.97258444787178, OwnMode0)
Line(-0.1772250177112518, -0.2439293102329505, -4.430709739609164, -8.964865375639084, OwnMode0)
Line(-0.23630002361500238, -0.32523908031060067, -4.446349125043737, -8.9571189262074, OwnMode0)
Line(-0.295375029518753, -0.40654885038825084, -4.461975157299113, -8.949345098701109, OwnMode0)
Line(-0.3544500354225036, -0.487858620465901, -4.4775878358261725, -8.941543891994352, OwnMode0)
Line(-0.4135250413262542, -0.5691683905435512, -4.4931871599537185, -8.933715304710972, OwnMode0)
Line(-0.47260004723000476, -0.6504781606212013, -4.508773128888447, -8.925859335224452, OwnMode0)
Line(-0.5316750531337554, -0.7317879306988515, -4.524345741714908, -8.917975981657843, OwnMode0)
Line(-0.590750059037506, -0.8130977007765017, -4.5399049973954675, -8.910065241883679, OwnMode0)
Line(-0.6498250649412566, -0.8944074708541518, -4.555450894770255, -8.902127113523871, OwnMode0)
Line(-0.7089000708450072, -0.975717240931802, -4.570983432557115, -8.894161593949617, OwnMode0)
Line(-0.7679750767487578, -1.0570270110094522, -4.586502609351545, -8.886168680281255, OwnMode0)
Line(-0.8270500826525083, -1.1383367810871023, -4.602008423626632, -8.878148369388155, OwnMode0)
Line(-0.8861250885562589, -1.2196465511647525, -4.617500873732988, -8.870100657888562, OwnMode0)
Line(-0.9452000944600095, -1.3009563212424027, -4.632979957898666, -8.862025542149453, OwnMode0)
Line(-1.0042751003637602, -1.3822660913200528, -4.648445674229084, -8.853923018286354, OwnMode0)
Line(-1.0633501062675108, -1.463575861397703, -4.663898020706936, -8.845793082163178, OwnMode0)
Line(-1.1224251121712614, -1.5448856314753532, -4.679336995192101, -8.837635729392028, OwnMode0)
Line(-1.181500118075012, -1.6261954015530034, -4.694762595421546, -8.829450955332995, OwnMode0)
Line(-1.2405751239787626, -1.7075051716306535, -4.710174819009219, -8.821238755093951, OwnMode0)
Line(-1.2996501298825132, -1.7888149417083037, -4.72557366344594, -8.812999123530316, OwnMode0)
Line(-1.3587251357862637, -1.8701247117859539, -4.740959126099293, -8.804732055244829, OwnMode0)
Line(-1.4178001416900143, -1.951434481863604, -4.756331204213492, -8.7964375445873, OwnMode0)
Line(-1.476875147593765, -2.032744251941254, -4.771689894909267, -8.788115585654344, OwnMode0)
Line(-1.5359501534975155, -2.1140540220189044, -4.787035195183723, -8.779766172289118, OwnMode0)
Line(-1.595025159401266, -2.1953637920965545, -4.8023671019102085, -8.771389298081038, OwnMode0)
Line(-1.6541001653050167, -2.2766735621742047, -4.817685611838163, -8.762984956365468, OwnMode0)
Line(-1.7131751712087673, -2.357983332251855, -4.832990721592985, -8.754553140223441, OwnMode0)
Line(-1.7722501771125179, -2.439293102329505, -4.8482824276758505, -8.746093842481313, OwnMode0)
Line(-1.8313251830162685, -2.520602872407155, -4.863560726463575, -8.737607055710454, OwnMode0)
Line(-1.890400188920019, -2.6019126424848054, -4.878825614208436, -8.729092772226888, OwnMode0)
Line(-1.9494751948237696, -2.6832224125624555, -4.8940770870379975, -8.72055098409095, OwnMode0)
Line(-2.0085502007275204, -2.7645321826401057, -4.909315140954942, -8.711981683106925, OwnMode0)
Line(-2.067625206631271, -2.845841952717756, -4.924539771836873, -8.703384860822647, OwnMode0)
Line(-2.1267002125350216, -2.927151722795406, -4.939750975436136, -8.69476050852913, OwnMode0)
Line(-2.185775218438772, -3.008461492873056, -4.954948747379613, -8.686108617260158, OwnMode0)
Line(-2.244850224342523, -3.0897712629507064, -4.970133083168528, -8.677429177791872, OwnMode0)
Line(-2.303925230246273, -3.1710810330283565, -4.98530397817823, -8.668722180642332, OwnMode0)
Line(-2.363000236150024, -3.2523908031060067, -5.000461427657987, -8.65998761607109, OwnMode0)
Line(-2.4220752420537743, -3.333700573183657, -5.01560542673076, -8.65122547407874, OwnMode0)
Line(-2.481150247957525, -3.415010343261307, -5.030735970392981, -8.642435744406447, OwnMode0)
